Timestamp_Local,IP,Index,Parameter_Name,Value,Unit,L1 Real Power,L2 Real Power,L3 Real Power,Total Real Power,L1 Reactive Power,L2 Reactive Power,L3 Reactive Power,Total Reactive Power,L1 Apparent Power,L2 Apparent Power,L3 Apparent Power,Total Apparent Power,L1 True PF,L2 True PF,L3 True PF,Total True PF,L1 Displacement PF,L2 Displacement PF,L3 Displacement PF,Total Displacement PF,L1 Distortion PF,L2 Distortion PF,L3 Distortion PF,Total Distortion PF
(units),,,,,,W,W,W,W,VAR,VAR,VAR,VAR,VA,VA,VA,VA,%,%,%,%,%,%,%,%,%,%,%,%
2026-05-11T18:04:55Z,10.16.130.51,2,Time,14:19:05,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,3,L1 Real Power,26894.279297,W,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,4,L2 Real Power,45298.835938,W,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,5,L3 Real Power,-28537.029297,W,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,6,Total Real Power,43656.085938,W,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,7,L1 Reactive Power,56611.203125,VAR,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,8,L2 Reactive Power,46788.640625,VAR,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,9,L3 Reactive Power,-35397.835938,VAR,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,10,Total Reactive Power,68002.007812,VAR,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,11,L1 Apparent Power,62769.085938,VA,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,12,L2 Apparent Power,65174.78125,VA,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,13,L3 Apparent Power,45660.253906,VA,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,14,Total Apparent Power,173604.125,VA,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,15,L1 True PF,-42.846378,%,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:04:55Z,10.16.130.51,16,L2 True PF,-69.503624,%,,,,,,,,,,,,,,,,,,,,,,,,
